lemma,target_tag,correct,total,accuracy
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;PL,10,55,18.18
m a l d e s ˈi ɾ,V;IND;PRS;1;SG,15,55,27.27
m a l d e s ˈi ɾ,V;IND;PRS;2;PL,10,55,18.18
m a l d e s ˈi ɾ,V;IND;PRS;2;SG,33,55,60.0
m a l d e s ˈi ɾ,V;IND;PRS;3;PL,33,55,60.0
m a l d e s ˈi ɾ,V;IND;PRS;3;SG,33,55,60.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;PL,15,55,27.27
m a l d e s ˈi ɾ,V;SBJV;PRS;1;SG,15,55,27.27
m a l d e s ˈi ɾ,V;SBJV;PRS;2;PL,0,55,0.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;SG,15,55,27.27
m a l d e s ˈi ɾ,V;SBJV;PRS;3;PL,15,55,27.27
m a l d e s ˈi ɾ,V;SBJV;PRS;3;SG,15,55,27.27
m u l s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;1;SG,49,55,89.09
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;2;SG,45,55,81.82
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;3;PL,53,55,96.36
ɾ e a b a s t e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;1;PL,46,55,83.64
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;1;SG,47,55,85.45
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;2;PL,48,55,87.27
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;2;SG,49,55,89.09
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;3;PL,50,55,90.91
ɾ e a b a s t e s ˈe ɾ,V;SBJV;PRS;3;SG,47,55,85.45
