lemma,target_tag,correct,total,accuracy
k o l e ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n b e n s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;1;SG,30,55,54.55
k o n b e n s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;2;SG,1,55,1.82
k o n b e n s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;SG,11,55,20.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;SG,5,55,9.09
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;PL,6,55,10.91
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;SG,10,55,18.18
k o n o s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;1;SG,45,55,81.82
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;2;PL,54,55,98.18
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;2;SG,46,55,83.64
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;3;PL,46,55,83.64
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;3;SG,46,55,83.64
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;1;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;1;SG,40,55,72.73
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;2;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;2;SG,42,55,76.36
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;3;PL,45,55,81.82
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;3;SG,41,55,74.55
k o r e ç ˈi ɾ,V;IND;PRS;1;PL,10,55,18.18
k o r e ç ˈi ɾ,V;IND;PRS;1;SG,37,55,67.27
k o r e ç ˈi ɾ,V;IND;PRS;2;PL,10,55,18.18
k o r e ç ˈi ɾ,V;IND;PRS;2;SG,36,55,65.45
k o r e ç ˈi ɾ,V;IND;PRS;3;PL,36,55,65.45
k o r e ç ˈi ɾ,V;IND;PRS;3;SG,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;1;PL,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;1;SG,42,55,76.36
k o r e ç ˈi ɾ,V;SBJV;PRS;2;PL,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;2;SG,43,55,78.18
k o r e ç ˈi ɾ,V;SBJV;PRS;3;PL,42,55,76.36
k o r e ç ˈi ɾ,V;SBJV;PRS;3;SG,41,55,74.55
k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;1;SG,52,55,94.55
s a l ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;2;SG,52,55,94.55
s a l ˈi ɾ,V;IND;PRS;3;PL,53,55,96.36
s a l ˈi ɾ,V;IND;PRS;3;SG,54,55,98.18
s a l ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
s a l ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;2;SG,54,55,98.18
s a l ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
x a k ˈi ɾ,V;IND;PRS;1;PL,2,55,3.64
x a k ˈi ɾ,V;IND;PRS;1;SG,53,55,96.36
x a k ˈi ɾ,V;IND;PRS;2;PL,1,55,1.82
x a k ˈi ɾ,V;IND;PRS;2;SG,0,55,0.0
x a k ˈi ɾ,V;IND;PRS;3;PL,0,55,0.0
x a k ˈi ɾ,V;IND;PRS;3;SG,4,55,7.27
x a k ˈi ɾ,V;SBJV;PRS;1;PL,46,55,83.64
x a k ˈi ɾ,V;SBJV;PRS;1;SG,36,55,65.45
x a k ˈi ɾ,V;SBJV;PRS;2;PL,48,55,87.27
x a k ˈi ɾ,V;SBJV;PRS;2;SG,21,55,38.18
x a k ˈi ɾ,V;SBJV;PRS;3;PL,39,55,70.91
x a k ˈi ɾ,V;SBJV;PRS;3;SG,35,55,63.64
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;1;SG,54,55,98.18
ɾ e f u l ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;2;SG,51,55,92.73
ɾ e f u l ç ˈi ɾ,V;IND;PRS;3;PL,53,55,96.36
ɾ e f u l ç ˈi ɾ,V;IND;PRS;3;SG,51,55,92.73
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;1;SG,52,55,94.55
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;2;SG,53,55,96.36
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;3;PL,53,55,96.36
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;3;SG,52,55,94.55
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;SG,38,55,69.09
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;SG,54,55,98.18
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;SG,50,55,90.91
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;SG,54,55,98.18
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;SG,41,55,74.55
ɾ e t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
